idIncidente;actualElapsedTime;
42609;133;
42612;137;
42617;92;
42620;204;
42625;143;
42627;94;
42629;126;
42631;102;
42632;104;
42634;51;
42635;151;
42641;93;
42645;99;
42646;83;
42652;74;
42655;72;
42656;87;
42657;200;
42661;85;
42663;88;
42664;150;
42666;224;
42669;123;
42671;120;
42674;59;
42679;64;
42682;84;
42685;70;
42691;100;
42693;235;
42695;51;
42697;173;
42698;137;
42699;85;
42700;53;
42703;82;
42705;70;
42707;60;
42711;178;
42712;170;
42715;139;
42724;86;
42727;120;
42730;125;
42731;112;
42732;150;
42734;145;
42735;168;
42736;138;
42737;81;
42745;112;
42746;73;
42750;295;
42751;354;
42752;75;
42754;145;
42756;228;
42757;196;
42758;97;
42760;71;
42761;119;
42762;148;
42763;128;
42764;103;
42767;76;
42768;199;
42769;192;
42770;167;
42775;100;
42776;50;
42781;99;
42782;101;
42783;106;
42785;122;
42787;143;
42788;149;
42793;203;
42799;89;
42800;131;
42802;79;
42803;89;
42808;77;
42809;74;
42817;77;
42819;145;
42821;105;
42823;231;
42824;203;
42831;90;
42833;121;
42835;181;
42837;103;
42838;147;
42839;97;
42843;152;
42844;214;
42848;285;
42849;87;
42852;73;
42853;186;
42854;55;
42855;135;
42856;122;
42858;73;
42860;277;
42863;70;
42865;334;
42873;105;
42874;68;
42879;63;
42890;162;
42893;95;
42894;155;
42896;206;
42897;190;
42907;123;
42910;148;
42911;77;
42921;178;
42923;250;
42927;124;
42932;84;
42933;110;
42934;41;
42935;35;
42936;172;
42938;54;
42950;90;
42955;191;
42958;259;
42959;78;
42960;127;
42961;61;
42962;92;
42963;92;
42965;97;
42968;58;
42969;107;
42970;156;
42971;106;
42972;119;
42980;122;
42981;57;
42982;128;
42984;225;
42985;84;
42987;119;
42988;68;
42990;170;
42991;75;
42992;70;
42994;271;
42999;141;
43004;90;
43006;194;
43010;172;
43012;198;
43014;127;
43019;107;
43020;143;
43027;127;
43028;74;
43029;79;
43031;44;
43034;103;
43047;136;
43048;66;
43049;39;
43057;183;
43059;83;
43060;70;
43062;85;
43064;249;
43065;68;
43066;58;
43073;218;
43075;107;
43077;82;
43081;178;
43091;74;
43092;69;
43093;91;
43094;130;
43097;111;
43101;107;
43106;144;
43110;136;
43122;117;
43124;182;
43125;184;
43126;194;
43127;180;
43132;136;
43133;107;
43140;95;
43141;102;
43147;120;
43148;65;
43149;77;
43153;155;
43154;50;
43158;152;
43159;82;
43160;163;
43161;102;
43162;178;
43163;175;
43166;185;
43172;82;
43173;111;
43174;104;
43177;257;
43181;64;
43186;140;
43187;106;
43201;126;
43203;182;
43205;111;
43214;102;
43218;79;
43225;56;
43226;110;
43227;188;
43228;101;
43229;140;
43231;108;
43234;119;
43235;86;
43239;92;
43248;104;
43249;104;
43250;113;
43251;92;
43260;76;
43262;87;
43266;96;
43268;116;
43275;263;
43281;139;
43284;50;
43286;141;
43288;93;
43292;115;
43299;151;
43300;367;
43302;140;
43305;104;
43307;124;
43312;58;
43315;74;
43320;140;
43321;115;
43323;145;
43324;123;
43326;79;
43332;76;
43335;261;
43336;71;
43342;86;
43343;80;
43349;236;
43351;82;
43352;130;
43353;33;
43356;79;
43358;73;
43368;108;
43374;173;
43375;171;
43376;291;
43378;52;
43379;152;
43384;124;
43385;166;
43390;235;
43396;92;
43398;112;
43401;174;
43403;77;
43406;141;
43408;90;
43409;123;
43419;85;
43421;86;
43424;167;
43429;175;
43431;110;
43432;108;
43437;62;
43438;163;
43441;183;
43442;176;
43444;114;
43445;136;
43448;105;
43449;93;
43452;74;
43465;205;
43468;74;
43471;111;
43484;225;
43486;155;
43491;72;
43494;184;
43496;76;
43497;153;
43500;295;
43501;141;
43507;161;
43510;91;
43512;173;
43514;73;
43522;71;
43524;84;
43525;78;
43526;56;
43529;120;
43530;54;
43531;123;
43533;121;
43534;43;
43535;72;
43536;51;
43538;71;
43540;117;
43544;86;
43545;83;
43546;51;
43553;52;
43554;122;
43556;89;
43558;56;
43559;78;
43560;89;
43561;125;
43562;96;
43566;70;
43567;58;
43570;69;
43572;47;
43573;78;
43574;48;
43576;47;
43581;58;
43582;194;
43584;108;
43585;89;
43596;507;
43597;466;
43598;98;
43599;138;
43600;192;
43602;71;
43603;63;
43611;193;
43612;91;
43613;139;
43618;70;
43619;153;
43625;98;
43631;229;
43632;158;
43634;185;
43635;205;
43636;365;
43645;107;
43646;43;
43656;111;
43659;83;
43660;105;
43661;125;
43663;134;
43670;157;
43671;122;
43672;95;
43676;114;
43679;57;
43685;114;
43688;80;
43689;221;
43700;93;
43705;107;
43709;118;
43713;182;
43714;86;
43718;204;
43719;112;
43720;66;
43722;94;
43725;101;
43728;61;
43731;169;
43737;176;
43742;142;
43743;133;
43745;191;
43748;199;
43751;148;
43752;166;
43760;122;
43763;90;
43771;172;
43776;116;
43777;195;
43779;127;
43780;120;
43784;192;
43785;56;
43786;188;
43787;162;
43788;80;
43790;52;
43791;72;
43792;71;
43793;117;
43794;271;
43795;143;
43797;70;
43798;104;
43808;160;
43811;103;
43813;135;
43814;208;
43815;74;
43816;65;
43818;89;
43824;91;
43825;74;
43830;146;
43831;169;
43832;97;
43834;111;
43835;76;
43839;264;
43845;151;
43847;53;
43852;82;
43860;139;
43866;509;
43871;148;
43872;62;
43874;90;
43879;145;
43884;82;
43889;108;
43892;55;
43893;111;
43896;115;
43898;85;
43914;207;
43918;60;
43919;100;
43921;197;
43926;35;
43930;35;
43931;55;
43932;57;
43942;110;
43945;125;
43946;121;
43947;56;
43954;62;
43957;44;
43959;44;
43965;39;
43966;41;
43967;38;
43968;43;
43969;44;
43970;52;
43971;41;
43973;167;
43974;167;
43980;92;
43987;78;
43988;63;
43991;58;
44001;170;
44005;160;
44007;65;
44015;177;
44026;55;
44027;49;
44029;73;
44030;192;
44034;160;
44042;102;
44058;116;
44064;102;
44068;78;
44070;238;
44074;57;
44075;195;
44076;314;
44077;114;
44081;77;
44082;91;
44084;180;
44086;154;
44087;160;
44088;130;
44090;210;
44091;176;
44092;154;
44095;180;
44097;188;
44098;67;
44104;150;
44108;136;
44109;105;
44110;93;
44113;78;
44120;177;
44121;204;
44124;193;
44127;82;
44129;204;
44130;181;
44133;126;
44139;150;
44141;162;
44144;154;
44154;21;
44160;113;
44169;199;
44172;128;
44174;175;
44177;42;
44181;140;
44186;164;
44195;108;
44197;139;
44198;122;
44201;112;
44202;99;
44203;109;
44208;58;
44209;66;
44222;307;
44223;217;
44225;195;
44227;132;
44228;109;
44229;113;
44237;179;
44239;57;
44240;77;
44245;123;
44246;72;
44247;85;
44248;231;
44249;207;
44250;171;
44253;107;
44255;106;
44257;234;
44264;50;
44265;77;
44266;86;
44268;172;
44272;194;
44273;171;
44274;49;
44276;93;
44278;80;
44279;91;
44280;150;
44293;44;
44298;95;
44301;57;
44308;45;
44310;48;
44316;160;
44319;250;
44322;54;
44326;147;
44327;166;
44328;208;
44330;83;
44333;168;
44334;73;
44337;112;
44341;205;
44346;71;
44347;213;
44348;245;
44350;149;
44353;134;
44354;133;
44356;110;
44359;166;
44360;127;
44363;68;
44364;294;
44367;94;
44368;103;
44372;135;
44374;231;
44376;80;
44377;84;
44378;78;
44380;115;
44382;179;
44384;178;
44388;109;
44389;116;
44391;54;
44392;65;
44396;527;
44415;148;
44416;135;
44422;131;
44424;286;
44433;87;
44434;145;
44440;164;
44441;129;
44444;161;
44445;143;
44452;116;
44453;94;
44455;93;
44456;137;
44457;134;
44459;113;
44462;106;
44465;246;
44468;106;
44469;165;
44470;92;
44471;120;
44474;132;
44475;184;
44476;180;
44479;45;
44481;159;
44494;282;
44499;137;
44501;163;
44504;63;
44505;68;
44508;45;
44509;71;
44510;82;
44512;104;
44513;136;
44516;148;
44517;308;
44520;129;
44521;111;
44522;114;
44526;142;
44527;137;
44529;78;
44534;200;
44537;95;
44539;329;
44542;120;
44543;118;
44545;102;
44555;133;
44557;48;
44558;145;
44560;149;
44564;171;
44566;162;
44568;166;
44573;129;
44574;65;
44577;48;
44579;98;
44580;148;
44581;151;
44583;230;
44586;100;
44589;69;
44590;156;
44594;183;
44596;102;
44597;121;
44599;159;
44605;103;
44606;90;
44607;77;
44608;97;
44613;178;
44614;324;
44620;84;
44626;205;
44630;302;
44631;345;
44633;226;
44635;174;
44639;82;
44644;52;
44648;143;
44652;178;
44657;69;
44658;109;
44661;98;
44668;229;
44674;122;
44675;87;
44676;119;
44684;248;
44685;222;
44691;150;
44692;144;
44694;66;
44707;261;
44713;92;
44718;98;
44722;191;
44723;171;
44727;85;
44730;157;
44738;184;
44739;84;
44740;58;
44741;120;
44744;67;
44752;42;
44753;97;
44754;75;
44755;80;
44757;216;
44760;70;
44761;84;
44762;65;
44763;89;
44764;81;
44765;94;
44767;68;
44768;133;
44769;142;
44771;82;
44775;196;
44777;61;
44785;77;
44786;85;
44789;110;
44790;124;
44791;192;
44792;140;
44798;94;
44802;66;
44803;58;
44804;97;
44806;34;
44808;62;
44810;65;
44811;91;
44813;125;
44814;97;
44820;108;
44822;90;
44846;107;
44850;314;
44851;95;
44855;86;
44856;108;
44857;163;
44858;141;
44863;287;
44867;253;
44868;93;
44871;148;
44874;140;
44876;136;
44877;65;
44880;84;
44881;100;
44882;99;
44883;206;
44884;293;
44885;612;
44888;92;
44890;101;
44891;298;
44894;126;
44895;66;
44899;133;
44902;314;
44905;600;
44909;142;
44910;89;
44917;94;
44918;56;
44919;81;
44925;145;
44928;319;
44939;59;
44940;147;
44943;73;
44944;141;
44945;164;
44946;92;
44950;258;
44954;146;
44956;325;
44957;105;
44959;109;
44960;110;
44962;233;
44968;138;
44975;108;
44976;88;
44979;238;
44980;345;
44982;163;
44985;82;
44986;82;
44988;115;
44990;115;
44991;64;
44992;97;
44995;59;
44997;71;
44999;69;
45000;88;
45010;118;
45015;113;
45016;97;
45017;70;
45019;92;
45023;132;
45025;135;
45029;184;
45031;100;
45036;171;
45037;132;
45038;85;
45040;118;
45041;148;
45050;285;
45054;134;
45055;76;
45057;255;
45058;147;
45059;120;
45060;90;
45062;92;
45066;168;
45070;205;
45073;122;
45083;153;
45085;127;
45086;144;
45088;89;
45089;137;
45090;72;
45091;71;
45097;259;
45098;203;
45100;97;
45102;142;
45103;102;
45105;101;
45106;82;
45107;124;
45110;73;
45114;114;
45116;120;
45119;115;
45120;128;
45121;115;
45130;111;
45131;325;
45135;135;
45136;120;
45138;83;
45139;133;
45140;171;
45141;248;
45142;153;
45147;102;
45149;81;
45150;108;
45153;137;
45154;78;
45155;91;
45156;146;
45158;79;
45160;44;
45161;67;
45163;83;
45164;45;
45167;218;
45168;361;
45170;56;
45175;137;
45177;87;
45178;85;
45185;125;
45186;139;
45188;75;
45191;53;
45195;75;
45201;115;
45205;81;
45206;158;
45207;66;
45209;58;
45210;161;
45219;93;
45221;100;
45222;108;
45224;135;
45226;107;
45227;132;
45228;56;
45231;123;
45236;137;
45239;73;
45245;143;
45246;186;
45254;71;
45258;78;
45260;57;
45262;66;
45264;107;
45265;61;
45266;59;
45270;146;
45271;137;
45272;132;
45275;84;
45287;113;
45291;136;
45295;69;
45302;106;
45305;87;
45306;77;
45307;181;
45308;126;
45309;117;
45313;127;
45314;112;
45316;150;
45317;87;
45318;105;
45320;70;
45325;131;
45330;55;
45333;63;
45334;68;
45340;99;
45344;95;
45348;112;
45349;110;
45365;66;
45366;68;
45367;71;
45368;66;
45372;75;
45373;87;
45375;91;
45376;97;
45382;105;
45383;46;
45384;58;
45385;89;
45386;118;
45388;152;
45391;92;
45392;148;
45395;45;
45396;45;
45397;65;
45399;48;
45403;58;
45404;62;
45405;40;
45408;57;
45418;54;
45420;143;
45425;158;
45430;105;
45443;93;
45451;93;
45453;65;
45454;157;
45456;77;
45458;83;
45460;135;
45463;71;
45477;61;
45478;67;
45485;120;
45488;169;
45489;62;
45491;139;
45492;152;
45493;126;
45494;137;
45499;92;
45501;81;
45503;110;
45508;146;
45509;131;
45510;153;
45513;92;
45518;136;
45519;97;
45520;147;
45521;103;
45522;73;
45523;112;
45526;42;
45529;68;
45530;79;
45531;97;
45541;80;
45543;130;
45544;94;
45550;159;
45552;71;
45553;82;
45555;162;
45556;125;
45559;183;
45560;111;
45571;175;
45575;159;
45576;119;
45577;113;
45578;101;
45579;78;
45580;112;
45581;128;
45582;168;
45583;79;
45587;94;
45589;169;
45592;107;
45594;81;
45597;46;
45600;59;
45603;79;
45606;105;
45607;234;
45609;158;
45610;131;
45613;143;
45615;54;
45616;63;
45617;71;
45623;304;
45624;441;
45625;309;
45632;143;
45634;86;
45636;93;
45637;102;
45639;60;
45641;116;
45643;126;
45644;103;
45646;43;
45648;108;
45652;46;
45654;46;
45662;89;
45665;170;
45666;148;
45670;123;
45672;160;
45673;95;
45674;111;
45675;128;
45678;132;
45680;122;
45682;80;
45685;212;
45690;114;
45695;80;
45702;405;
45703;84;
45704;132;
45714;87;
45717;116;
45718;57;
45720;200;
45721;44;
45724;140;
45729;95;
45741;90;
45742;50;
45744;108;
45745;83;
45746;67;
45747;60;
45748;181;
45749;145;
45750;151;
45752;147;
45755;63;
45759;120;
45762;106;
45763;89;
45764;81;
45771;108;
45772;115;
45776;194;
45784;65;
45786;119;
45788;57;
45789;91;
45790;140;
45797;157;
45799;65;
45800;42;
45806;147;
45812;126;
45813;81;
45814;97;
45816;113;
45820;121;
45821;182;
45822;85;
45823;85;
45826;50;
45829;97;
45830;136;
45831;158;
45832;100;
45835;141;
45836;111;
45837;117;
45841;115;
45842;130;
45847;268;
45849;282;
45850;267;
45858;181;
45859;200;
45868;72;
45869;112;
45870;75;
45871;75;
45872;76;
45873;60;
45874;100;
45875;153;
45877;265;
45879;84;
45880;80;
45882;82;
45883;96;
45886;81;
45888;129;
45894;54;
45897;219;
45899;421;
45900;134;
45902;113;
45903;125;
45904;119;
45908;88;
45909;84;
45910;99;
45911;111;
45920;69;
45921;176;
45922;52;
45927;80;
45929;65;
45935;67;
45936;142;
45944;72;
45946;75;
45947;70;
45951;81;
45952;178;
45954;169;
45955;107;
45956;103;
45957;80;
45961;83;
45964;220;
45967;165;
45981;99;
45986;45;
45987;71;
45988;36;
45989;38;
45991;104;
45996;70;
45997;302;
45999;120;
46003;84;
46004;82;
46005;124;
46006;75;
46007;108;
46008;118;
46009;130;
46010;100;
46012;145;
46013;220;
46015;114;
46019;117;
46020;110;
46024;215;
46025;122;
46026;194;
46027;99;
46033;150;
46036;146;
46038;108;
46039;119;
46041;91;
46043;83;
46044;49;
46046;129;
46047;83;
46049;73;
46050;87;
46052;52;
46057;110;
46058;81;
46060;87;
46061;69;
46064;149;
46065;171;
46068;109;
46079;152;
46082;132;
46085;200;
46090;88;
46091;46;
46096;187;
46116;80;
46118;84;
46120;123;
46121;137;
46132;100;
46133;108;
46140;222;
46141;108;
46142;64;
46144;67;
46145;68;
46147;300;
46152;326;
46155;83;
46160;102;
46165;122;
46166;91;
46167;111;
46168;116;
46169;102;
46183;60;
46188;143;
46194;140;
46195;95;
46206;150;
46214;161;
46215;68;
46223;120;
46224;96;
46228;107;
46229;97;
46230;188;
46233;95;
46234;81;
46245;110;
46251;136;
46254;165;
46257;216;
46262;94;
46266;97;
46267;136;
46276;59;
46277;58;
46282;106;
46283;187;
46285;97;
46286;109;
46289;74;
46290;103;
46292;140;
46294;109;
46296;140;
46298;83;
46299;130;
46302;164;
46304;68;
46306;136;
46307;85;
46309;106;
46312;131;
46313;89;
46314;119;
46315;85;
46316;100;
46317;73;
46322;108;
46324;83;
46325;49;
46326;134;
46327;40;
46332;166;
46333;71;
46336;153;
46338;240;
46346;192;
46348;123;
46350;123;
46351;119;
46352;112;
46354;74;
46359;67;
46365;180;
46377;84;
46378;78;
46379;233;
46380;284;
46381;87;
46383;101;
46386;112;
46389;91;
46394;119;
46395;111;
46396;103;
46397;147;
46401;208;
46403;49;
46406;103;
46408;130;
46409;96;
46412;116;
46415;129;
46417;75;
46418;87;
46422;107;
46427;51;
46431;108;
46441;95;
46442;122;
46444;180;
46450;119;
46451;97;
46453;49;
46454;120;
46455;208;
46459;143;
46476;225;
46477;62;
46479;134;
46485;162;
46487;199;
46490;148;
46493;102;
46494;147;
46495;82;
46500;118;
46505;180;
46510;72;
46511;64;
46513;83;
46517;76;
46518;87;
46520;82;
46524;88;
46525;110;
46529;65;
46533;58;
46534;141;
46538;84;
46540;88;
46547;173;
46548;126;
46554;77;
46556;89;
46562;114;
46564;139;
46565;113;
46572;131;
46574;89;
46579;62;
46582;81;
46583;86;
46585;144;
46590;208;
46595;68;
46597;80;
46598;180;
46602;55;
46603;154;
46609;158;
46610;66;
46613;91;
46615;93;
46619;115;
46620;130;
46621;136;
46622;90;
46625;159;
46626;143;
46628;83;
46633;137;
46634;103;
46636;142;
46637;77;
46638;67;
46641;131;
46642;86;
46643;131;
46645;72;
46646;149;
46648;74;
46649;126;
46651;56;
46654;67;
46655;110;
46662;107;
46664;123;
46667;87;
46670;46;
46671;95;
46672;144;
46674;125;
46675;84;
46676;82;
46677;124;
46683;69;
46685;98;
46688;114;
46690;231;
46694;45;
46695;99;
46699;147;
46700;157;
46701;159;
46708;93;
46714;75;
46715;87;
46719;106;
46722;180;
46725;70;
46729;142;
46731;76;
46732;63;
46735;71;
46741;126;
46744;154;
46746;156;
46751;99;
46752;126;
46757;34;
46758;37;
46761;150;
46770;83;
46781;60;
46785;237;
46786;114;
46788;89;
46789;82;
46791;104;
46794;233;
46797;61;
46806;162;
46809;90;
46811;87;
46813;95;
46816;50;
46817;138;
46818;68;
46819;55;
46820;90;
46821;120;
46833;109;
46834;117;
46835;191;
46836;125;
46844;101;
46845;80;
46856;102;
46864;184;
46867;63;
46868;57;
46869;223;
46870;133;
46871;181;
46873;92;
46874;70;
46875;156;
46876;138;
46878;95;
46881;66;
46882;125;
46883;114;
46884;72;
46886;110;
46888;147;
46890;141;
46892;135;
46893;102;
46898;102;
46904;97;
46907;63;
46916;125;
46917;133;
46918;99;
46919;181;
46920;86;
46923;45;
46924;75;
46926;139;
46930;78;
46939;91;
46942;157;
46943;50;
46946;95;
46948;196;
46953;64;
46954;163;
46959;90;
46961;112;
46962;180;
46963;78;
46964;64;
46968;163;
46973;143;
46978;168;
46980;128;
46981;84;
46985;293;
46989;66;
46990;107;
46991;145;
46993;136;
46994;143;
46997;137;
47001;114;
47003;114;
47007;85;
47008;82;
47010;67;
47012;101;
47013;95;
47015;40;
47019;64;
47022;76;
47023;76;
47024;73;
