idIncidente;actualElapsedTime
35153;71
35154;61
35155;64
35156;102
35157;115
35158;105
35162;63
35163;258
35164;272
35166;87
35167;110
35168;180
35170;138
35172;101
35173;56
35174;210
35175;136
35176;129
35177;53
35178;58
35181;125
35183;361
35184;306
35185;76
35186;345
35187;293
35188;91
35189;242
35190;125
35191;260
35192;77
35193;141
35195;53
35197;60
35198;58
35199;51
35200;50
35201;99
35202;90
35205;429
35206;481
35207;84
35208;87
35209;146
35210;162
35211;80
35212;238
35213;95
35214;251
35215;198
35216;184
35217;191
35218;120
35219;306
35220;107
35221;283
35224;49
35225;56
35226;93
35227;130
35228;72
35229;107
35230;344
35235;102
35236;120
35238;72
35239;113
35241;54
35242;120
35243;72
35244;147
35245;148
35247;260
35248;119
35250;110
35251;103
35254;165
35255;67
35256;108
35257;72
35262;238
35265;74
35266;119
35267;75
35268;140
35269;53
35270;60
35271;108
35272;72
35274;148
35275;72
35276;70
35277;106
35278;279
35279;108
35280;140
35281;86
35282;78
35283;155
35284;59
35285;76
35286;168
35287;267
35288;265
35293;67
35297;112
35298;82
35299;114
35300;135
35301;94
35302;229
35303;75
35304;81
35305;158
35306;110
35307;145
35308;243
35310;109
35311;200
35312;210
35314;120
35315;81
35316;108
35317;141
35319;70
35320;238
35321;119
35322;81
35323;115
35327;60
35329;89
35330;181
35331;149
35332;120
35333;87
35334;81
35335;187
35336;86
35337;70
35338;58
35340;117
35341;124
35342;66
35343;53
35344;63
35345;225
35346;233
35347;265
35351;58
35352;94
35353;91
35354;110
35355;69
35356;164
35357;200
35358;150
35359;194
35360;188
35362;198
35363;260
35364;220
35365;93
35366;232
35369;70
35370;73
35371;72
35372;124
35373;53
35374;54
35375;60
35376;385
35377;343
35378;70
35379;67
35380;43
35381;53
35383;74
35384;103
35385;74
35386;47
35387;62
35388;58
35389;94
35390;225
35391;96
35392;286
35393;131
35394;149
35395;177
35396;69
35397;70
35398;229
35399;179
35400;76
35401;62
35402;92
35403;77
35404;59
35405;56
35406;66
35407;57
35408;55
35409;59
35410;56
35411;52
35412;47
35413;103
35414;152
35416;167
35417;69
35418;105
35419;114
35420;112
35421;243
35422;102
35423;107
35424;81
35425;54
35426;105
35427;75
35429;92
35430;57
35431;442
35432;320
35434;106
35435;239
35436;290
35437;131
35438;59
35439;71
35440;168
35445;77
35446;100
35449;65
35450;248
35455;111
35456;101
35457;161
35458;173
35459;54
35460;204
35461;167
35462;195
35463;162
35465;161
35466;163
35467;183
35468;210
35470;210
35473;174
35474;145
35475;248
35476;240
35477;201
35478;289
35479;130
35480;210
35484;132
35486;301
35487;165
35488;180
35489;206
35492;253
35493;182
35494;65
35495;65
35496;130
35497;174
35498;148
35499;184
35500;172
35503;179
35504;161
35505;77
35506;59
35507;157
35508;192
35510;158
35511;148
35512;158
35513;153
35514;184
35515;51
35516;116
35517;51
35518;123
35519;120
35520;132
35521;120
35522;112
35523;122
35525;131
35527;164
35528;170
35529;127
35530;132
35532;175
35533;119
35534;98
35535;219
35536;191
35537;208
35538;300
35539;180
35540;150
35541;136
35543;165
35544;166
35545;127
35548;105
35550;249
35551;149
35552;178
35554;287
35555;49
35556;57
35557;160
35559;145
35560;335
35561;158
35563;108
35565;184
35566;171
35567;186
35569;169
35570;150
35573;97
35574;132
35575;168
35576;162
35577;141
35578;161
35579;155
35580;104
35581;116
35582;169
35583;223
35584;172
35585;174
35586;186
35588;190
35589;221
35590;130
35591;107
35592;162
35593;158
35594;182
35595;175
35596;168
35597;139
35598;229
35599;169
35600;217
35601;162
35603;127
35604;103
35605;256
35606;118
35607;49
35608;59
35609;166
35610;180
35611;170
35612;198
35614;78
35615;183
35616;184
35617;181
35618;91
35619;192
35620;156
35621;317
35623;96
35624;115
35627;127
35630;141
35632;221
35638;189
35639;184
35640;216
35641;55
35642;134
35643;62
35644;255
35645;184
35646;190
35647;162
35648;129
35649;157
35650;181
35652;163
35655;233
35656;194
35657;39
35658;141
35659;153
35660;233
35661;71
35662;78
35663;163
35664;158
35665;100
35666;78
35667;121
35669;77
35670;54
35671;91
35672;81
35673;100
35675;58
35676;90
35677;139
35678;209
35679;205
35680;122
35681;59
35682;248
35683;330
35684;56
35685;90
35686;155
35687;60
35688;181
35689;69
35690;112
35691;159
35693;139
35694;172
35695;113
35696;87
35697;127
35698;41
35699;91
35700;75
35702;67
35703;60
35704;243
35705;334
35706;295
35707;67
35708;59
35709;282
35710;111
35711;241
35712;87
35714;96
35717;126
35718;117
35719;99
35720;231
35721;93
35724;137
35725;136
35726;141
35727;143
35728;95
35729;114
35731;374
35733;110
35734;138
35735;152
35736;121
35737;172
35738;82
35739;72
35740;68
35741;151
35743;109
35744;103
35745;86
35746;126
35747;148
35748;109
35749;143
35750;116
35754;78
35755;111
35756;85
35757;195
35758;76
35759;171
35760;78
35761;76
35765;296
35766;289
35767;73
35768;80
35770;59
35771;58
35772;120
35773;115
35776;203
35777;63
35778;51
35779;60
35780;50
35781;65
35782;110
35783;95
35784;78
35785;96
35786;99
35787;129
35788;144
35789;115
35790;84
35791;140
35793;127
35794;122
35795;91
35796;64
35797;63
35798;143
35799;147
35800;37
35801;131
35802;93
35803;66
35804;58
35805;101
35806;94
35807;92
35808;45
35809;48
35810;116
35812;71
35813;87
35814;156
35815;105
35816;95
35817;124
35818;68
35819;119
35821;129
35822;60
35823;170
35824;70
35825;160
35826;56
35827;110
35828;64
35829;212
35830;207
35831;62
35832;202
35833;112
35834;75
35835;101
35836;110
35837;71
35838;71
35839;72
35840;155
35841;85
35842;102
35843;230
35844;229
35845;138
35846;181
35847;175
35848;285
35849;315
35851;142
35852;153
35853;97
35854;159
35855;134
35856;58
35857;105
35858;80
35859;112
35860;57
35862;279
35863;307
35864;78
35865;40
35866;60
35867;74
35868;123
35869;89
35870;136
35871;68
35872;126
35873;195
35875;196
35876;149
35877;117
35878;113
35881;248
35882;133
35883;139
35884;82
35885;67
35886;292
35887;127
35888;102
35889;142
35890;168
35891;154
35892;129
35893;92
35894;99
35895;101
35896;77
35897;70
35899;85
35900;87
35901;70
35903;92
35904;125
35905;63
35906;65
35907;177
35909;116
35910;68
35911;92
35912;131
35914;114
35916;133
35917;160
35918;182
35919;253
35920;124
35922;206
35923;84
35924;121
35925;99
35926;77
35927;73
35928;240
35929;72
35932;138
35933;139
35934;133
35935;101
35936;60
35937;107
35938;55
35939;132
35940;145
35941;147
35942;97
35943;151
35944;131
35945;262
35946;92
35947;110
35948;205
35949;117
35952;187
35953;209
35954;110
35955;65
35956;61
35957;85
35958;95
35959;127
35960;137
35961;71
35963;234
35964;117
35965;84
35966;118
35967;149
35969;129
35970;115
35971;54
35972;86
35973;172
35974;58
35975;127
35976;174
35977;69
35979;86
35982;58
35984;95
35985;277
35986;259
35987;136
35988;152
35989;173
35990;146
35991;120
35992;107
35993;255
35994;54
35995;68
35996;52
35997;72
35998;71
35999;138
36002;134
36003;130
36006;159
36007;147
36009;144
36010;44
36011;58
36012;82
36013;88
36014;253
36015;52
36016;62
36017;228
36018;148
36019;229
36021;75
36022;164
36025;95
36026;156
36027;122
36028;123
36029;133
36030;142
36031;73
36032;154
36033;110
36034;93
36035;54
36036;104
36037;77
36038;183
36039;92
36040;83
36041;198
36042;106
36043;130
36044;150
36045;182
36046;150
36047;105
36048;113
36049;240
36050;163
36051;69
36052;164
36053;154
36054;136
36055;66
36057;85
36058;136
36059;79
36060;86
36061;97
36062;179
36063;250
36064;153
36065;103
36066;71
36067;107
36068;103
36069;155
36070;73
36071;70
36072;333
36074;317
36076;91
36077;90
36078;112
36080;73
36081;88
36082;61
36086;131
36090;100
36091;160
36092;139
36093;107
36094;141
36095;83
36096;171
36097;52
36098;87
36099;77
36100;111
36101;79
36102;68
36103;174
36104;263
36105;66
36106;203
36107;82
36108;60
36109;133
36111;119
36114;119
36116;69
36117;163
36118;89
36120;62
36121;72
36122;51
36123;78
36124;113
36125;83
36126;77
36127;87
36128;79
36129;240
36130;83
36131;141
36132;83
36133;119
36134;141
36135;112
36136;106
36137;169
36138;69
36139;55
36140;128
36141;56
36145;57
36146;144
36147;129
36149;124
36151;107
36152;84
36153;87
36154;125
36155;74
36156;159
36157;74
36158;71
36159;77
36160;104
36161;75
36162;133
36163;247
36164;125
36165;110
36168;82
36169;71
36170;71
36171;61
36172;87
36173;70
36174;120
36175;64
36176;76
36177;230
36178;251
36184;246
36185;65
36186;81
36187;109
36188;139
36189;79
36191;266
36193;92
36194;99
36195;139
36196;115
36197;44
36198;181
36199;65
36200;57
36201;170
36202;63
36203;168
36204;172
36205;73
36206;32
36207;124
36208;134
36209;100
36210;97
36211;55
36212;107
36213;114
36214;91
36215;101
36216;73
36217;221
36218;314
36219;305
36220;148
36226;70
36229;231
36231;64
36232;128
36233;208
36234;67
36235;210
36236;75
36237;100
36238;109
36239;65
36240;104
36241;61
36242;250
36243;84
36244;252
36245;120
36246;71
36247;50
36248;79
36249;222
36254;112
36255;104
36256;80
36257;253
36258;164
36264;165
36265;97
36266;196
36268;47
36269;53
36270;91
36271;116
36272;84
36273;63
36274;105
36275;75
36276;68
36277;87
36278;318
36279;115
36280;143
36284;115
36285;116
36286;75
36287;244
36288;236
36289;249
36290;215
36291;92
36292;127
36293;367
36295;75
36296;60
36297;45
36298;60
36299;60
36300;66
36301;238
36302;70
36303;57
36304;78
36305;44
36306;48
36307;75
36308;121
36309;110
36310;116
36312;187
36313;116
36314;143
36315;75
36316;110
36317;120
36318;181
36319;98
36320;93
36321;85
36322;292
36323;241
36324;137
36325;112
36328;139
36329;141
36330;168
36331;62
36332;157
36333;60
36334;76
36335;198
36336;237
36337;234
36339;91
36341;137
36343;353
36344;106
36345;162
36346;54
36347;51
36348;158
36349;137
36350;207
36351;62
36352;232
36353;58
36354;70
36355;303
36356;97
36357;135
36358;68
36359;235
36361;135
36362;55
36363;127
36366;70
36367;115
36368;87
36369;82
36370;81
36371;73
36372;89
36373;74
36376;145
36377;107
36378;168
36381;99
36382;65
36383;98
36384;60
36385;220
36386;83
36390;127
36391;111
36392;179
36393;246
36394;126
36395;152
36396;145
36397;79
36398;180
36399;106
36400;87
36401;83
36402;49
36403;244
36404;58
36405;87
36406;82
36407;85
36408;64
36410;134
36413;99
36414;71
36415;86
36416;90
36417;275
36418;84
36419;70
36420;98
36421;88
36422;69
36423;71
36424;75
36425;127
36426;119
36427;146
36428;149
36432;144
36433;109
36435;85
36437;102
36438;114
36439;65
36440;98
36441;66
36442;98
36444;211
36446;122
36447;141
36448;131
36449;122
36450;118
36451;98
36452;62
36453;57
36454;67
36457;221
36458;63
36459;196
36460;166
36461;111
36462;111
36463;113
36464;123
36465;119
36466;106
36467;109
36468;77
36469;134
36470;216
36471;53
36472;105
36473;96
36475;55
36477;209
36478;115
36479;115
36480;88
36481;60
36482;75
36483;92
36484;80
36485;115
36486;94
36487;104
36488;95
36489;136
36490;146
36491;109
36492;105
36493;63
36494;104
36496;111
36504;67
36505;139
36507;74
36508;105
36509;285
36510;127
36511;123
36512;65
36513;96
36514;96
36518;75
36519;86
36521;59
36522;203
36523;52
36524;59
36525;58
36526;41
36527;47
36528;46
36529;76
36530;92
36531;65
36532;69
36533;102
36534;109
36535;109
36536;217
36537;78
36538;146
36539;54
36540;153
36541;61
36542;93
36543;97
36544;101
36545;117
36546;137
36547;154
36548;51
36549;107
36550;94
36551;62
36552;140
36553;80
36555;113
36556;58
36557;83
36558;75
36559;87
36560;67
36561;52
36562;65
36563;109
36564;80
36565;74
36566;64
36569;119
36572;156
36573;89
36574;89
36575;96
36576;87
36577;144
36578;125
36579;182
36581;201
36582;108
36583;142
36584;142
36585;160
36586;159
36587;104
36588;46
36589;52
36590;58
36591;59
36592;65
36593;67
36594;91
36595;78
36596;79
36597;69
36598;128
36601;76
36602;131
36603;107
36604;97
36605;78
36606;85
36607;39
36608;108
36609;100
36610;73
36611;99
36613;121
36615;172
36616;70
36620;75
36621;301
36622;45
36623;45
36624;54
36625;53
36626;96
36628;81
36629;155
36630;67
36631;156
36632;123
36633;60
36634;91
36635;96
36636;75
36637;73
36638;85
36639;175
36640;66
36641;279
36642;79
36643;132
36644;41
36645;45
36646;69
36647;76
36648;77
36649;112
36650;51
36651;51
36652;49
36653;50
36656;76
36658;91
36659;77
36660;87
36661;50
36662;121
36663;131
36664;112
36665;114
36666;94
36667;109
36668;114
36669;255
36670;107
36672;71
36673;96
36674;66
36678;120
36679;189
36682;147
36683;93
36684;79
36685;133
36686;103
36687;69
36688;135
36689;114
36690;125
36691;185
36692;186
36693;92
36695;90
36696;90
36697;88
36699;105
36700;119
36701;104
36702;129
36704;222
36705;73
36710;72
36711;88
36712;236
36713;227
36714;142
36715;72
36716;70
36721;85
36722;71
36725;111
36726;121
36727;133
36728;132
36731;96
36733;132
36734;61
36735;158
36736;82
36737;73
36738;294
36739;78
36740;51
36741;63
36742;183
36743;152
36744;191
36745;63
36746;124
36747;109
36748;102
36749;100
36750;80
36752;115
36753;206
36754;73
36755;165
36756;183
36757;129
36758;114
36759;107
36760;185
36761;123
36762;79
36763;93
36764;115
36765;113
36766;171
36767;70
36768;69
36769;79
36770;91
36771;107
36772;116
36773;99
36774;106
36775;93
36776;124
36777;174
36778;112
36779;100
36780;241
36781;67
36782;81
36783;64
36784;145
36785;57
36786;89
36787;35
36788;41
36789;59
36790;71
36791;76
36792;70
36793;189
36794;175
36795;95
36796;104
36797;88
36798;114
36799;102
36800;94
36801;72
36802;346
36804;262
36805;60
36806;74
36807;69
36809;63
36810;87
36811;76
36812;45
36813;94
36814;102
36815;54
36817;89
36818;67
36819;60
36820;61
36821;84
36822;71
36823;91
36824;86
36826;217
36828;48
36830;84
36831;64
36832;105
36833;107
36834;85
36835;110
36836;58
36837;101
36838;214
36839;60
36840;70
36841;94
36842;178
36843;178
36844;197
36845;67
36846;150
36847;81
36848;137
36849;105
36850;97
36851;82
36852;150
36853;107
36854;150
36855;147
36856;124
36858;136
36859;165
36860;141
36861;65
36862;271
36863;169
36864;159
36865;168
36866;70
36868;104
36869;116
36870;113
36871;230
36872;122
36873;90
36874;153
36875;75
36876;125
36877;141
36878;83
36879;292
36880;64
36881;123
36882;251
36883;195
36885;195
36886;120
36887;95
36888;80
36889;93
36890;71
36891;65
36892;69
36894;46
36895;120
36896;138
36897;67
36898;97
36899;107
36900;44
36901;144
36902;215
36903;224
36904;66
36905;116
36906;149
36907;91
36908;104
36909;89
36910;67
36911;101
36912;60
36913;87
36914;71
36915;100
36916;81
36917;174
36918;68
36919;309
36920;142
36921;206
36922;64
